1,美国,8.9,惊魂记
2,美国,8.7,电锯惊魂
3,德国,8.7,卡里加里博士的小屋
4,德国,8.6,浮士德
5,英国,8.6,死亡之夜
6,Czechoslovakia,8.6,吹笛子的男人
7,英国,8.6,巴斯克维尔的猎犬
8,墨西哥,8.5,圣血
9,日本,8.4,怪谈
10,捷克斯洛伐克 Czechoslovakia,8.4,焚尸人
11,丹麦,8.4,复仇之日
12,英国,8.4,绅士的启示联盟
13,英国,8.4,遗产
14,日本,8.3,世界奇妙物语 电影特别篇
15,澳大利亚,8.3,第十三层
16,德国,8.2,诺斯费拉图
17,加拿大,8.2,黑巷少女
18,瑞典,8.2,幽灵马车
19,美国,8.1,孤儿怨
20,美国,8.1,电锯惊魂2
21,日本,8.1,迷宫物语
22,台湾,8.1,山中传奇
23,日本,8.1,鬼婆
24,美国,8.1,化身博士
25,瑞典,8.1,豺狼时刻
26,UK,8.1,波洛圣诞探案记
27,日本,8.1,白痴
28,德国,8.1,奥拉克之手
29,英国,8.0,闪灵
30,美国,8.0,小岛惊魂
31,英国,8.0,异形
32,美国,8.0,罗斯玛丽的婴儿
33,法国,8.0,妖夜慌踪
34,法国,8.0,暗夜恐惧
35,日本,8.0,天使之卵
36,捷克,8.0,梦魇疯人院
37,日本,8.0,昭和歌谣大全集
38,英国,8.0,科学怪人
39,波兰,8.0,夜的第三章
40,波兰,8.0,修女乔安娜
41,美国,7.9,我是传奇
42,美国,7.9,异形2
43,新西兰,7.9,吸血鬼生活
44,美国,7.9,橡皮头
45,美国,7.9,畸形人
46,日本,7.9,X圣治
47,美国,7.9,白狗
48,英国,7.9,无辜的人
49,捷克,7.9,野花
50,德国,7.9,吸血鬼
51,美国,7.9,公民X
52,美国,7.9,金花鼠
53,日本,7.9,樱之森之满开之下
54,西德,7.9,侏儒流氓
55,美国,7.8,万能钥匙
56,美国,7.8,迷雾
57,英国,7.8,生化危机
58,美国,7.8,电锯惊魂3
59,香港,7.8,回魂夜
60,美国,7.8,潜伏2
61,美国,7.8,刑房
62,美国,7.8,怪形
63,法国,7.8,着魔
64,美国,7.8,科学怪人
65,法国,7.8,诺斯费拉图：夜晚的幽灵
66,意大利,7.8,夜深血红
67,日本,7.8,黑猫
68,美国,7.8,坏种
69,苏联,7.8,美学绅士
70,美国,7.8,克苏鲁的呼唤
