1,美国,9.3,王的哲♂学摔跤
2,意大利,8.7,西西里的美丽传说
3,法国,8.3,苦月亮
4,台湾,8.2,色，戒
5,日本,8.2,再见箱舟
6,法国,8.1,情人
7,美国,8.1,一树梨花压海棠
8,法国,8.1,巴黎野玫瑰
9,日本,8.1,好色一代男
10,美国,8.0,性爱宝典
11,法国,7.9,戏梦巴黎
12,美国,7.9,性书大亨
13,意大利,7.9,激情丛林
14,韩国,7.8,弓
15,美国,7.7,本能
16,英国,7.7,大开眼戒
17,法国,7.7,云上的日子
18,丹麦,7.7,女性瘾者：第一部
19,美国,7.7,洛丽塔
20,丹麦,7.7,女性瘾者：第二部
21,意大利,7.7,偷香
22,西班牙,7.7,活色生香
23,意大利,7.7,定理
24,美国,7.6,性、谎言和录像带
25,西班牙,7.6,露西亚的情人
26,西班牙,7.6,捆着我，绑着我
27,法国,7.6,白日美人
28,法国,7.6,厨师、大盗、他的太太和她的情人
29,韩国,7.5,萨玛利亚女孩
30,香港,7.5,色情男女
31,美国,7.5,不忠
32,香港,7.5,唐朝豪放女
33,美国,7.5,情迷六月花
34,美国,7.5,不羁夜
35,美国,7.5,待绽蔷薇
36,法国,7.5,同船爱歌
37,香港,7.5,风月奇谭
38,日本,7.5,振荡器
39,法国,7.4,原罪
40,意大利,7.4,爱神
41,美国,7.4,爱你九周半
42,香港,7.4,性工作者十日谈
43,韩国,7.4,红字
44,澳大利亚,7.4,爱的那点性事
45,韩国,7.4,雏妓
46,墨西哥,7.4,你妈妈也一样
47,法国,7.4,湖畔的陌生人
48,意大利,7.4,十日谈
49,荷兰,7.4,土耳其狂欢
46,墨西哥,7.4,你妈妈也一样
47,法国,7.4,湖畔的陌生人
48,意大利,7.4,十日谈
49,荷兰,7.4,土耳其狂欢
50,韩国,7.4,情事
51,阿根廷,7.4,不要向下看
52,美国,7.4,好似天堂-丈夫去世后的情感生活
53,英国,7.3,羞耻
54,日本,7.3,失乐园
55,韩国,7.3,坏小子
56,西班牙,7.3,罗马的房子
57,英国,7.3,烈火情人
58,意大利,7.3,午夜守门人
59,日本,7.3,下众之爱
60,意大利,7.3,一千零一夜
61,意大利,7.3,坎特伯雷故事集
62,西班牙,7.3,幸福的黄色电影
63,美国,7.3,壮志凌云2011
64,日本,7.3,我的女友是机器人
65,韩国,7.2,色即是空
66,韩国,7.2,漂流欲室
67,意大利,7.2,巴黎最后的探戈
68,西班牙,7.2,乳房与月亮
69,英国,7.2,年轻的亚当
70,法国,7.2,干柴烈火
