1,英国,9.6,憨豆先生精选辑
2,意大利,9.5,美丽人生
3,美国,9.4,福尔摩斯二世
4,英国,9.4,西蒙·阿姆斯特尔：顺其自然
5,英国,9.3,极品基老伴：完结篇
6,匈牙利,9.3,Kiss Vakond
7,印度,9.2,三傻大闹宝莱坞
8,美国,9.2,疯狂动物城
9,香港,9.2,大话西游之大圣娶亲
10,法国,9.2,触不可及
11,美国,9.2,摩登时代
12,美国,9.2,城市之光
13,美国,9.2,你逃我也逃
14,英国,9.2,极品基老伴：2013圣诞特辑
15,美国,9.2,欢乐树的朋友们：赶尽杀绝
16,美国,9.2,欢乐树的朋友们：第二发球
17,美国,9.2,欢乐树的朋友们：第三击
18,中国大陆,9.2,狐妖小红娘剧场版：王权富贵
19,美国,9.1,寻梦环游记
20,英国,9.1,两杆大烟枪
21,法国,9.1,地下
22,美国,9.1,寻子遇仙记
23,美国,9.1,马戏团
24,美国,9.1,欢乐树的朋友们
25,美国,9.1,欢乐树的朋友们：滑雪巡逻救生队
26,日本,9.1,日本之形
27,美国,9.0,雨中曲
28,美国,9.0,淘金记
29,美国,9.0,将军号
30,美国,9.0,欢乐树的朋友们：第一滴血
31,意大利,9.0,流浪者之歌
32,英国,9.0,小不列颠：现场版
33,美国,8.9,怦然心动
34,美国,8.9,飞屋环游记
35,香港,8.9,大话西游之月光宝盒
36,美国,8.9,罗马假日
37,法国,8.9,虎口脱险
38,美国,8.9,大独裁者
39,日本,8.9,心理游戏
40,美国,8.9,西力传
41,美国,8.9,玉女风流
42,日本,8.9,我出生了，但……
43,日本,8.9,木更津猫眼 世界系列
44,英国,8.9,阿德曼动画精选：超级无敌掌门狗
45,美国,8.8,低俗小说
46,美国,8.8,布达佩斯大饭店
47,韩国,8.8,阳光姐妹淘
48,美国,8.8,玩具总动员3
49,阿根廷,8.8,荒蛮故事
50,台湾,8.8,喜宴
51,日本,8.8,东京教父
52,美国,8.8,坠入
53,博茨瓦纳,8.8,上帝也疯狂2
54,韩国,8.8,我能说
55,美国,8.8,热情如火
56,法国,8.8,与玛格丽特的午后
57,苏联,8.8,办公室的故事
58,英国,8.8,黄色潜水艇
59,台湾,8.8,魔法阿妈
60,塞尔维亚和黑山,8.8,生命是个奇迹
61,美国,8.8,安全至下
62,美国,8.8,七次机会
63,捷克,8.8,秋天里的春光
64,美国,8.8,从军记
65,英国,8.8,阿曼动画之超级无敌掌门狗系列1
66,英国,8.8,小羊肖恩：美好时光
67,中国大陆,8.8,三毛学生意
68,日本,8.8,儿子
69,中国大陆,8.7,让子弹飞
70,法国,8.7,天使爱美丽
71,美国,8.7,疯狂原始人
72,美国,8.7,驯龙高手
73,香港,8.7,射雕英雄传之东成西就
74,美国,8.7,头脑特工队
75,美国,8.7,幸福终点站
76,日本,8.7,菊次郎的夏天
77,韩国,8.7,7号房的礼物
78,香港,8.7,纵横四海
79,德国,8.7,再见列宁
80,法国,8.7,疯狂约会美丽都
81,日本,8.7,河童之夏
82,美国,8.7,奇爱博士
83,日本,8.7,我的邻居山田君
84,美国,8.7,骗中骗
85,美国,8.7,一夜风流
86,美国,8.7,桃色公寓
87,意大利,8.7,邮差
88,意大利,8.7,甜蜜的生活
89,罗马尼亚,8.7,无声婚礼
90,意大利,8.7,阿玛柯德
91,美国,8.7,摇滚芭比
92,美国,8.7,黄阿丽：小眼镜蛇
93,瑞典,8.7,毕加索的奇异旅程
94,美国,8.7,街角的商店
95,美国,8.7,凡尔杜先生
96,英国,8.7,生命的舞动
97,美国,8.7,舞台春秋
98,美国,8.7,纸月亮
99,意大利,8.7,警察与小偷
100,USA,8.7,两头笨狗
101,美国,8.7,千面佳人
102,美国,8.7,三个臭皮匠
103,美国,8.7,看狗在说话
104,美国,8.6,超能陆战队
105,美国,8.6,怪兽电力公司
106,美国,8.6,无敌破坏王
107,意大利,8.6,完美陌生人
108,英国,8.6,海盗电台
109,印度,8.6,小萝莉的猴神大叔
110,法国,8.6,巴黎淘气帮
111,博茨瓦纳,8.6,上帝也疯狂
112,法国,8.6,蝴蝶
113,台湾,8.6,大佛普拉斯
114,美国,8.6,芝加哥
115,泰国,8.6,小情人
116,美国,8.6,热天午后
117,美国,8.6,内布拉斯加
118,美国,8.6,面子
119,俄罗斯,8.6,西伯利亚的理发师
120,美国,8.6,亚当斯一家的价值观
121,美国,8.6,开罗紫玫瑰
122,法国,8.6,音乐会
123,日本,8.6,笑之大学
124,印度,8.6,芭萨提的颜色
125,美国,8.6,霹雳五号
126,德国,8.6,敲开天堂的门
